

Version:	3.8
CmdLine:	E:\Java\Projects\SusansToDoList\ToDoList\out\artifacts\ToDoList\SusyToDo.exe --l4j-debug
WOW64:		yes
Working dir:	E:\Java\Projects\SusansToDoList\ToDoList\out\artifacts\ToDoList\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	E:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_75
Check launcher:	E:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_75
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_25
Ignore:		1.8.0_25
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_60
Ignore:		1.8.0_60
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_75
Ignore:		1.7.0_75
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_60
Ignore:		1.8.0_60
Runtime used:	1.7.0_75 (64-bit)
Launcher:	E:\Program Files\Java\jre7\bin\javaw.exe
Launcher args:	-jar "E:\Java\Projects\SusansToDoList\ToDoList\out\artifacts\ToDoList\SusyToDo.exe"
Args length:	83/32768 chars
Exit code:	0
